VB	face	0.003395585738539898	-2.4690852991231202
VB	spread	0.0008488964346349745	-3.0711452904510828
VB	force	0.003395585738539898	-2.4690852991231202
VB	qualify	0.0008488964346349745	-3.0711452904510828
VB	attend	0.001697792869269949	-2.7701152947871015
VB	report	0.0050933786078098476	-2.2929940400674393
VB	decide	0.001697792869269949	-2.7701152947871015
VB	succeed	0.003395585738539898	-2.4690852991231202
VB	compete	0.0008488964346349745	-3.0711452904510828
VB	reprove	0.0008488964346349745	-3.0711452904510828
VB	capture	0.001697792869269949	-2.7701152947871015
VB	plan	0.0008488964346349745	-3.0711452904510828
VB	help	0.017826825127334467	-1.7489259957171635
VB	pose	0.0008488964346349745	-3.0711452904510828
VB	spark	0.0008488964346349745	-3.0711452904510828
VB	direct	0.001697792869269949	-2.7701152947871015
VB	address	0.0008488964346349745	-3.0711452904510828
VB	slow	0.0025466893039049238	-2.5940240357314206
VB	shut	0.0008488964346349745	-3.0711452904510828
VB	begin	0.004244482173174873	-2.372175286115064
VB	compromise	0.0008488964346349745	-3.0711452904510828
VB	suffer	0.0025466893039049238	-2.5940240357314206
VB	link	0.0008488964346349745	-3.0711452904510828
VB	resolve	0.001697792869269949	-2.7701152947871015
VB	oversee	0.0008488964346349745	-3.0711452904510828
VB	herald	0.0008488964346349745	-3.0711452904510828
VB	persuade	0.0008488964346349745	-3.0711452904510828
VB	sign	0.0008488964346349745	-3.0711452904510828
VB	exist	0.0008488964346349745	-3.0711452904510828
VB	play	0.0008488964346349745	-3.0711452904510828
VB	bless	0.0008488964346349745	-3.0711452904510828
VB	fail	0.0008488964346349745	-3.0711452904510828
VB	watch	0.003395585738539898	-2.4690852991231202
VB	save	0.0008488964346349745	-3.0711452904510828
VB	rule	0.001697792869269949	-2.7701152947871015
VB	talk	0.0025466893039049238	-2.5940240357314206
VB	slash	0.0008488964346349745	-3.0711452904510828
VB	go	0.006791171477079796	-2.1680553034591394
VB	pick	0.001697792869269949	-2.7701152947871015
VB	Compare	0.0008488964346349745	-3.0711452904510828
VB	C'mon	0.0008488964346349745	-3.0711452904510828
VB	approve	0.0008488964346349745	-3.0711452904510828
VB	hold	0.0008488964346349745	-3.0711452904510828
VB	require	0.0025466893039049238	-2.5940240357314206
VB	encourage	0.0008488964346349745	-3.0711452904510828
VB	violate	0.0025466893039049238	-2.5940240357314206
VB	offend	0.0008488964346349745	-3.0711452904510828
VB	exploit	0.0008488964346349745	-3.0711452904510828
VB	consist	0.0008488964346349745	-3.0711452904510828
VB	resume	0.0008488964346349745	-3.0711452904510828
VB	lift	0.003395585738539898	-2.4690852991231202
VB	come	0.004244482173174873	-2.372175286115064
VB	stop	0.001697792869269949	-2.7701152947871015
VB	amend	0.0008488964346349745	-3.0711452904510828
VB	look	0.0025466893039049238	-2.5940240357314206
VB	support	0.0050933786078098476	-2.2929940400674393
VB	happen	0.0025466893039049238	-2.5940240357314206
VB	ban	0.0008488964346349745	-3.0711452904510828
VB	load	0.0008488964346349745	-3.0711452904510828
VB	raise	0.010186757215619695	-1.991964044403458
VB	abide	0.0008488964346349745	-3.0711452904510828
VB	apologize	0.0008488964346349745	-3.0711452904510828
VB	ring	0.0025466893039049238	-2.5940240357314206
VB	serve	0.0008488964346349745	-3.0711452904510828
VB	call	0.0008488964346349745	-3.0711452904510828
VB	encounter	0.0008488964346349745	-3.0711452904510828
VB	suspend	0.0008488964346349745	-3.0711452904510828
VB	halve	0.0008488964346349745	-3.0711452904510828
VB	comment	0.004244482173174873	-2.372175286115064
VB	beat	0.0008488964346349745	-3.0711452904510828
VB	use	0.0050933786078098476	-2.2929940400674393
VB	aim	0.0008488964346349745	-3.0711452904510828
VB	equip	0.0008488964346349745	-3.0711452904510828
VB	cheat	0.0008488964346349745	-3.0711452904510828
VB	offer	0.001697792869269949	-2.7701152947871015
VB	redeem	0.0008488964346349745	-3.0711452904510828
VB	return	0.004244482173174873	-2.372175286115064
VB	compensate	0.0008488964346349745	-3.0711452904510828
VB	retain	0.0008488964346349745	-3.0711452904510828
VB	split	0.0008488964346349745	-3.0711452904510828
VB	lure	0.0008488964346349745	-3.0711452904510828
VB	buy	0.012733446519524618	-1.8950540313954016
VB	renew	0.0008488964346349745	-3.0711452904510828
VB	reach	0.0008488964346349745	-3.0711452904510828
VB	gain	0.001697792869269949	-2.7701152947871015
VB	risk	0.001697792869269949	-2.7701152947871015
VB	swap	0.0008488964346349745	-3.0711452904510828
VB	prevent	0.004244482173174873	-2.372175286115064
VB	improve	0.005942275042444821	-2.226047250436826
VB	read	0.0008488964346349745	-3.0711452904510828
VB	license	0.0008488964346349745	-3.0711452904510828
VB	leave	0.003395585738539898	-2.4690852991231202
VB	defuse	0.0008488964346349745	-3.0711452904510828
VB	handle	0.0008488964346349745	-3.0711452904510828
VB	shrug	0.0008488964346349745	-3.0711452904510828
VB	expand	0.001697792869269949	-2.7701152947871015
VB	choose	0.0025466893039049238	-2.5940240357314206
VB	clear	0.001697792869269949	-2.7701152947871015
VB	parallel	0.0008488964346349745	-3.0711452904510828
VB	delete	0.0008488964346349745	-3.0711452904510828
VB	Send	0.0008488964346349745	-3.0711452904510828
VB	top	0.0008488964346349745	-3.0711452904510828
VB	prove	0.0025466893039049238	-2.5940240357314206
VB	crack	0.0008488964346349745	-3.0711452904510828
VB	accommodate	0.001697792869269949	-2.7701152947871015
VB	suspect	0.0008488964346349745	-3.0711452904510828
VB	default	0.0008488964346349745	-3.0711452904510828
VB	concentrate	0.0008488964346349745	-3.0711452904510828
VB	bring	0.0050933786078098476	-2.2929940400674393
VB	divest	0.0008488964346349745	-3.0711452904510828
VB	Consider	0.0008488964346349745	-3.0711452904510828
VB	let	0.0008488964346349745	-3.0711452904510828
VB	pass	0.0025466893039049238	-2.5940240357314206
VB	manufacture	0.001697792869269949	-2.7701152947871015
VB	craft	0.0008488964346349745	-3.0711452904510828
VB	produce	0.003395585738539898	-2.4690852991231202
VB	highlight	0.0008488964346349745	-3.0711452904510828
VB	bend	0.0008488964346349745	-3.0711452904510828
VB	announce	0.001697792869269949	-2.7701152947871015
VB	export	0.0008488964346349745	-3.0711452904510828
VB	single	0.0008488964346349745	-3.0711452904510828
VB	provoke	0.0008488964346349745	-3.0711452904510828
VB	honor	0.001697792869269949	-2.7701152947871015
VB	sleep	0.0008488964346349745	-3.0711452904510828
VB	run	0.0008488964346349745	-3.0711452904510828
VB	merge	0.0008488964346349745	-3.0711452904510828
VB	send	0.0008488964346349745	-3.0711452904510828
VB	speculate	0.0008488964346349745	-3.0711452904510828
VB	retard	0.0008488964346349745	-3.0711452904510828
VB	phase	0.0008488964346349745	-3.0711452904510828
VB	negotiate	0.0025466893039049238	-2.5940240357314206
VB	attract	0.001697792869269949	-2.7701152947871015
VB	replicate	0.0008488964346349745	-3.0711452904510828
VB	think	0.004244482173174873	-2.372175286115064
VB	know	0.005942275042444821	-2.226047250436826
VB	gauge	0.0008488964346349745	-3.0711452904510828
VB	spur	0.001697792869269949	-2.7701152947871015
VB	deal	0.0008488964346349745	-3.0711452904510828
VB	discredit	0.0008488964346349745	-3.0711452904510828
VB	share	0.001697792869269949	-2.7701152947871015
VB	mention	0.0008488964346349745	-3.0711452904510828
VB	emerge	0.0008488964346349745	-3.0711452904510828
VB	withdraw	0.0025466893039049238	-2.5940240357314206
VB	entrench	0.0008488964346349745	-3.0711452904510828
VB	own	0.0008488964346349745	-3.0711452904510828
VB	rate	0.0008488964346349745	-3.0711452904510828
VB	add	0.0025466893039049238	-2.5940240357314206
VB	punish	0.0008488964346349745	-3.0711452904510828
VB	oppose	0.0008488964346349745	-3.0711452904510828
VB	act	0.004244482173174873	-2.372175286115064
VB	exercise	0.0008488964346349745	-3.0711452904510828
VB	advertise	0.001697792869269949	-2.7701152947871015
VB	stem	0.0008488964346349745	-3.0711452904510828
VB	depend	0.0008488964346349745	-3.0711452904510828
VB	step	0.001697792869269949	-2.7701152947871015
VB	occur	0.0025466893039049238	-2.5940240357314206
VB	diversify	0.001697792869269949	-2.7701152947871015
VB	fall	0.001697792869269949	-2.7701152947871015
VB	acknowledge	0.0008488964346349745	-3.0711452904510828
VB	pursue	0.001697792869269949	-2.7701152947871015
VB	curb	0.0008488964346349745	-3.0711452904510828
VB	agree	0.0008488964346349745	-3.0711452904510828
VB	favor	0.0008488964346349745	-3.0711452904510828
VB	describe	0.0008488964346349745	-3.0711452904510828
VB	stake	0.0008488964346349745	-3.0711452904510828
VB	keep	0.006791171477079796	-2.1680553034591394
VB	roll	0.001697792869269949	-2.7701152947871015
VB	decline	0.0008488964346349745	-3.0711452904510828
VB	audit	0.0008488964346349745	-3.0711452904510828
VB	tuck	0.0008488964346349745	-3.0711452904510828
VB	involve	0.001697792869269949	-2.7701152947871015
VB	shoot	0.0008488964346349745	-3.0711452904510828
VB	clarify	0.0008488964346349745	-3.0711452904510828
VB	color	0.0008488964346349745	-3.0711452904510828
VB	prepare	0.0008488964346349745	-3.0711452904510828
VB	supply	0.0008488964346349745	-3.0711452904510828
VB	ask	0.0025466893039049238	-2.5940240357314206
VB	lead	0.004244482173174873	-2.372175286115064
VB	combat	0.0008488964346349745	-3.0711452904510828
VB	Pick	0.0008488964346349745	-3.0711452904510828
VB	total	0.0008488964346349745	-3.0711452904510828
VB	define	0.001697792869269949	-2.7701152947871015
VB	grant	0.0025466893039049238	-2.5940240357314206
VB	apply	0.001697792869269949	-2.7701152947871015
VB	drop	0.001697792869269949	-2.7701152947871015
VB	submit	0.0008488964346349745	-3.0711452904510828
VB	flourish	0.0008488964346349745	-3.0711452904510828
VB	impose	0.0025466893039049238	-2.5940240357314206
VB	boost	0.0025466893039049238	-2.5940240357314206
VB	vary	0.0008488964346349745	-3.0711452904510828
VB	back	0.0008488964346349745	-3.0711452904510828
VB	give	0.008488964346349746	-2.0711452904510828
VB	settle	0.001697792869269949	-2.7701152947871015
VB	defeat	0.0008488964346349745	-3.0711452904510828
VB	eliminate	0.001697792869269949	-2.7701152947871015
VB	set	0.0008488964346349745	-3.0711452904510828
VB	carry	0.0008488964346349745	-3.0711452904510828
VB	target	0.0008488964346349745	-3.0711452904510828
VB	elaborate	0.003395585738539898	-2.4690852991231202
VB	test	0.0008488964346349745	-3.0711452904510828
VB	spend	0.0025466893039049238	-2.5940240357314206
VB	complicate	0.0008488964346349745	-3.0711452904510828
VB	recognize	0.001697792869269949	-2.7701152947871015
VB	answer	0.0008488964346349745	-3.0711452904510828
VB	end	0.0025466893039049238	-2.5940240357314206
VB	confuse	0.0008488964346349745	-3.0711452904510828
VB	book	0.0008488964346349745	-3.0711452904510828
VB	slide	0.0008488964346349745	-3.0711452904510828
VB	wear	0.0008488964346349745	-3.0711452904510828
VB	mend	0.0008488964346349745	-3.0711452904510828
VB	assemble	0.0008488964346349745	-3.0711452904510828
VB	post	0.0008488964346349745	-3.0711452904510828
VB	try	0.001697792869269949	-2.7701152947871015
VB	reward	0.001697792869269949	-2.7701152947871015
VB	train	0.001697792869269949	-2.7701152947871015
VB	shore	0.0008488964346349745	-3.0711452904510828
VB	welcome	0.0008488964346349745	-3.0711452904510828
VB	identify	0.0008488964346349745	-3.0711452904510828
VB	mature	0.003395585738539898	-2.4690852991231202
VB	clean	0.0008488964346349745	-3.0711452904510828
VB	put	0.0050933786078098476	-2.2929940400674393
VB	say	0.008488964346349746	-2.0711452904510828
VB	glamorize	0.0008488964346349745	-3.0711452904510828
VB	recruit	0.0008488964346349745	-3.0711452904510828
VB	treat	0.001697792869269949	-2.7701152947871015
VB	work	0.003395585738539898	-2.4690852991231202
VB	publish	0.0008488964346349745	-3.0711452904510828
VB	launch	0.0008488964346349745	-3.0711452904510828
VB	discourage	0.0008488964346349745	-3.0711452904510828
VB	institute	0.0008488964346349745	-3.0711452904510828
VB	pull	0.0008488964346349745	-3.0711452904510828
VB	penetrate	0.0008488964346349745	-3.0711452904510828
VB	trust	0.0008488964346349745	-3.0711452904510828
VB	pay	0.012733446519524618	-1.8950540313954016
VB	store	0.0008488964346349745	-3.0711452904510828
VB	commit	0.0008488964346349745	-3.0711452904510828
VB	cost	0.001697792869269949	-2.7701152947871015
VB	disgorge	0.0050933786078098476	-2.2929940400674393
VB	refile	0.0008488964346349745	-3.0711452904510828
VB	design	0.001697792869269949	-2.7701152947871015
VB	resist	0.0008488964346349745	-3.0711452904510828
VB	regulate	0.001697792869269949	-2.7701152947871015
VB	trade	0.001697792869269949	-2.7701152947871015
VB	like	0.001697792869269949	-2.7701152947871015
VB	harass	0.001697792869269949	-2.7701152947871015
VB	offset	0.0008488964346349745	-3.0711452904510828
VB	Buy	0.001697792869269949	-2.7701152947871015
VB	allow	0.001697792869269949	-2.7701152947871015
VB	protect	0.0025466893039049238	-2.5940240357314206
VB	reject	0.0008488964346349745	-3.0711452904510828
VB	be	0.13157894736842105	-0.8808135922807914
VB	entertain	0.0008488964346349745	-3.0711452904510828
VB	find	0.003395585738539898	-2.4690852991231202
VB	complete	0.004244482173174873	-2.372175286115064
VB	computerize	0.0008488964346349745	-3.0711452904510828
VB	map	0.0008488964346349745	-3.0711452904510828
VB	head	0.0008488964346349745	-3.0711452904510828
VB	take	0.015280135823429542	-1.8158727853477767
VB	build	0.004244482173174873	-2.372175286115064
VB	accept	0.0008488964346349745	-3.0711452904510828
VB	reflect	0.0008488964346349745	-3.0711452904510828
VB	catch	0.0008488964346349745	-3.0711452904510828
VB	testify	0.0008488964346349745	-3.0711452904510828
VB	deliver	0.0008488964346349745	-3.0711452904510828
VB	generate	0.0008488964346349745	-3.0711452904510828
VB	time	0.0008488964346349745	-3.0711452904510828
VB	experience	0.0008488964346349745	-3.0711452904510828
VB	lessen	0.0008488964346349745	-3.0711452904510828
VB	manipulate	0.0008488964346349745	-3.0711452904510828
VB	indicate	0.001697792869269949	-2.7701152947871015
VB	emigrate	0.0008488964346349745	-3.0711452904510828
VB	underpin	0.0008488964346349745	-3.0711452904510828
VB	cope	0.0008488964346349745	-3.0711452904510828
VB	boast	0.0008488964346349745	-3.0711452904510828
VB	win	0.004244482173174873	-2.372175286115064
VB	rise	0.004244482173174873	-2.372175286115064
VB	file	0.0025466893039049238	-2.5940240357314206
VB	bar	0.0008488964346349745	-3.0711452904510828
VB	hit	0.0008488964346349745	-3.0711452904510828
VB	switch	0.0008488964346349745	-3.0711452904510828
VB	overlap	0.0008488964346349745	-3.0711452904510828
VB	deserve	0.0008488964346349745	-3.0711452904510828
VB	extend	0.003395585738539898	-2.4690852991231202
VB	specialize	0.0008488964346349745	-3.0711452904510828
VB	discuss	0.0025466893039049238	-2.5940240357314206
VB	jump	0.0008488964346349745	-3.0711452904510828
VB	fabricate	0.0008488964346349745	-3.0711452904510828
VB	Take	0.003395585738539898	-2.4690852991231202
VB	deny	0.0008488964346349745	-3.0711452904510828
VB	celebrate	0.0008488964346349745	-3.0711452904510828
VB	discontinue	0.0008488964346349745	-3.0711452904510828
VB	sit	0.0008488964346349745	-3.0711452904510828
VB	monopolize	0.0008488964346349745	-3.0711452904510828
VB	introduce	0.004244482173174873	-2.372175286115064
VB	vote	0.0008488964346349745	-3.0711452904510828
VB	sell	0.010186757215619695	-1.991964044403458
VB	mean	0.001697792869269949	-2.7701152947871015
VB	open	0.0008488964346349745	-3.0711452904510828
VB	explain	0.0008488964346349745	-3.0711452904510828
VB	breach	0.001697792869269949	-2.7701152947871015
VB	chat	0.0008488964346349745	-3.0711452904510828
VB	hurt	0.001697792869269949	-2.7701152947871015
VB	expire	0.0008488964346349745	-3.0711452904510828
VB	enforce	0.0008488964346349745	-3.0711452904510828
VB	lock	0.0008488964346349745	-3.0711452904510828
VB	erode	0.0008488964346349745	-3.0711452904510828
VB	study	0.001697792869269949	-2.7701152947871015
VB	cut	0.0050933786078098476	-2.2929940400674393
VB	issue	0.0025466893039049238	-2.5940240357314206
VB	pair	0.0008488964346349745	-3.0711452904510828
VB	increase	0.0050933786078098476	-2.2929940400674393
VB	touch	0.0008488964346349745	-3.0711452904510828
VB	double	0.0008488964346349745	-3.0711452904510828
VB	survive	0.001697792869269949	-2.7701152947871015
VB	belong	0.0008488964346349745	-3.0711452904510828
VB	obtain	0.001697792869269949	-2.7701152947871015
VB	enter	0.0008488964346349745	-3.0711452904510828
VB	slip	0.0008488964346349745	-3.0711452904510828
VB	refund	0.0025466893039049238	-2.5940240357314206
VB	unwind	0.0008488964346349745	-3.0711452904510828
VB	worry	0.0008488964346349745	-3.0711452904510828
VB	meet	0.004244482173174873	-2.372175286115064
VB	check	0.0008488964346349745	-3.0711452904510828
VB	resubmit	0.0008488964346349745	-3.0711452904510828
VB	execute	0.001697792869269949	-2.7701152947871015
VB	analyze	0.0008488964346349745	-3.0711452904510828
VB	implant	0.0008488964346349745	-3.0711452904510828
VB	aid	0.0008488964346349745	-3.0711452904510828
VB	underline	0.0008488964346349745	-3.0711452904510828
VB	signal	0.0008488964346349745	-3.0711452904510828
VB	finance	0.0008488964346349745	-3.0711452904510828
VB	charge	0.0008488964346349745	-3.0711452904510828
VB	compel	0.0008488964346349745	-3.0711452904510828
VB	limit	0.001697792869269949	-2.7701152947871015
VB	join	0.003395585738539898	-2.4690852991231202
VB	taper	0.0008488964346349745	-3.0711452904510828
VB	Make	0.0008488964346349745	-3.0711452904510828
